material_name,material_type,missing_property,importance,suggested_source,whether_estimation_is_allowed,priority
Sodium deoxycholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium taurocholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium glycocholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium taurodeoxycholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium glycodeoxycholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium taurochenodeoxycholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium chenodeoxycholate,bile_salt,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Glyceryl behenate / Compritol 888 ATO,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Glyceryl palmitostearate / Precirol ATO 5,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Witepsol H15,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Witepsol W35,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Gelucire 44/14,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Gelucire 50/13,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Gelucire 43/01,solid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Medium-chain triglycerides,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Miglyol 812,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Miglyol 840,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Labrafac PG,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Capryol 90,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Maisine CC,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Peceol,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Labrafil M1944CS,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Labrafil M2125CS,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Castor oil,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Soybean oil,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Sesame oil,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Corn oil,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Olive oil,liquid_lipid,MW,high,PubChem / supplier / primary literature,no,high
Mannitol,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Lactose,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Glucose,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Sorbitol,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Xylitol,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Cyclodextrin,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Beta-cyclodextrin,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Hydroxypropyl-beta-cyclodextrin,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Sulfobutylether-beta-cyclodextrin,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Microcrystalline cellulose,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Aerosil / colloidal silicon dioxide,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Calcium carbonate,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Pregelatinized starch,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
L-leucine,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Leucine for inhalation powders,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Glycine,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Dicetyl phosphate,ionic_surfactant,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Stearylamine,ionic_surfactant,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium stearate,ionic_surfactant,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
Sodium oleate,ionic_surfactant,HLB,medium,PubChem / supplier / primary literature,yes (flag as estimated),medium
CMC,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
CMC,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Sodium CMC,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Sodium CMC,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Chitosan low MW,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Chitosan medium MW,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Chitosan high MW,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Trimethyl chitosan,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
PEI low MW,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
PEI high MW,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Hyaluronic acid,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Hyaluronic acid,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Sodium alginate,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Sodium alginate,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Dextran,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Dextran,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Heparin,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Heparin,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Pectin,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Pectin,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Gelatin,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Gelatin,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Albumin polymer grade,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Albumin polymer grade,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Casein,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Casein,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Zein,polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Zein,polymer,formal_charge,high,PubChem / supplier / primary literature,no,medium
Triamcinolone acetonide,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Insulin (placeholder),api,logP,medium,PubChem / experimental logP,yes (flag as estimated),medium
Insulin (placeholder),api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Insulin (placeholder),api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Brij 93,nonionic_surfactant,CMC_mM,medium,Supplier datasheet / primary literature,yes (flag as estimated),medium
Soluplus,nonionic_surfactant,CMC_mM,medium,Supplier datasheet / primary literature,yes (flag as estimated),medium
Lactose monohydrate,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Pullulan,carrier,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Polyethylenimine (branched),polymer,Tg_C,medium,Supplier datasheet / DSC,yes (flag as estimated),medium
Methotrexate,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Methotrexate,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Methotrexate,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Methotrexate,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Gemcitabine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Gemcitabine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Gemcitabine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Gemcitabine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Tamoxifen,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Tamoxifen,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Tamoxifen,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Tamoxifen,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Imatinib,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Imatinib,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Imatinib,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Imatinib,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Azithromycin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Azithromycin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Azithromycin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Azithromycin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Efavirenz,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Efavirenz,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Efavirenz,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Efavirenz,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Ketoconazole,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ketoconazole,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ketoconazole,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ketoconazole,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Carbamazepine,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Carbamazepine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Carbamazepine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Carbamazepine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Carbamazepine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Metformin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Metformin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Metformin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Metformin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Fluorouracil,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Fluorouracil,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Fluorouracil,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Fluorouracil,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Cytarabine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Cytarabine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Cytarabine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Cytarabine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Etoposide,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Etoposide,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Etoposide,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Etoposide,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Sorafenib,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Sorafenib,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Sorafenib,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Sorafenib,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Sorafenib,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Erlotinib,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Erlotinib,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Erlotinib,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Erlotinib,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Temozolomide,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Temozolomide,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Temozolomide,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Temozolomide,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Temozolomide,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Miconazole,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Miconazole,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Miconazole,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Miconazole,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Terbinafine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Terbinafine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Terbinafine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Terbinafine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Griseofulvin,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Griseofulvin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Griseofulvin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Griseofulvin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Griseofulvin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Levofloxacin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Levofloxacin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Levofloxacin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Levofloxacin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Linezolid,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Linezolid,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Linezolid,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Linezolid,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Linezolid,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Clarithromycin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Clarithromycin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Clarithromycin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Clarithromycin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Risperidone,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Risperidone,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Risperidone,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Risperidone,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Olanzapine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Olanzapine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Olanzapine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Olanzapine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
